product,tier,substituted_for,product_total_gdp_usd,category,soc_major_group,trainability,pricing,os_platforms
12Pay,k3_diversity,QuickBooks Desktop Payroll,168589077.697507,"['HR and Payroll', 'Payroll software']","['Building and Grounds Cleaning and Maintenance', 'Office and Administrative Support']",sandbox_ready,freemium,Windows
myWMS,k3_diversity,SAP Extended Warehouse Management,144955431.34442028,['Warehouse management systems'],"['Transportation and Material Moving', 'Management']",self_hostable,free,"Linux, Windows"
openMAINT,k3_diversity,IBM Maximo Asset Management,130344568.41573437,"['Facility Management', 'Maintenance logs', 'CMMS', 'Work Order Management', 'Maintenance Management']","['Installation, Maintenance, and Repair']",self_hostable,free,"Linux, Web, Windows"
CalemEAM,k3_diversity,Equipment360,130344568.41573437,"['CMMS', 'Maintenance Management', 'Facility Management']","['Installation, Maintenance, and Repair']",self_hostable,freemium,"Android, Linux, Web, Windows, iOS"
Kimios,k3_diversity,M-Files,126501040.25292993,['Information Management'],['Computer and Mathematical'],self_hostable,free,"Linux, Windows"
OpenDocMan,k3_diversity,NetDocuments,126501040.25292993,['Information Management'],['Computer and Mathematical'],self_hostable,free,"Linux, Web"
Ginkgo CADx,k3_diversity,Horos,122662890.44504368,"['Medical imaging', 'Medical Imaging', 'Image Processing']",['Healthcare Practitioners and Technical'],sandbox_ready,free,"Linux, Windows, macOS"
IceHrm,k3_diversity,UKG Ready,113032851.65553874,"['HR and Payroll', 'HR Management']",['Management'],self_hostable,freemium,"Linux, Windows, macOS"
CAMEO Chemicals,k3_diversity,Cority,112929763.0835182,['EHS Management'],"['Life, Physical, and Social Science', 'Installation, Maintenance, and Repair']",sandbox_ready,free,"Android, Web, Windows, iOS, macOS"
Gxsm,k3_diversity,PC-DMIS,107934697.77453606,"['Instrument Control', 'Microscope Control']",['Architecture and Engineering'],sandbox_ready,free,Linux
Adminsoft Accounts,k3_diversity,FreshBooks,82177122.30560769,"['Invoicing and billing software', 'Accounting']","['Business and Financial Operations', 'Management']",sandbox_ready,freemium,Windows
Aronium POS,k3_diversity,Toast Point of Sale,80193985.7392852,['POS'],['Sales and Related'],sandbox_ready,freemium,Windows
StudioTax,k3_diversity,CCH ProSystem fx Tax,72274229.25596072,['Tax preparation'],['Business and Financial Operations'],sandbox_ready,freemium,"Android, Windows, iOS, macOS"
GEMIS,k3_diversity,Brightway2,67536901.81084138,"['LCA', 'Carbon Accounting', 'Life Cycle Assessment', 'Sustainability Management']","['Life, Physical, and Social Science']",sandbox_ready,free,Windows
HOT2000,k3_diversity,REM/Rate,56324544.8248263,"['Energy audit', 'Energy Simulation', 'Energy Analysis', 'Load Calculation']",['Construction and Extraction'],sandbox_ready,free,Windows
Timesheet - Work Time Tracker,k3_diversity,ExakTime,45265401.44328179,['Time Tracking'],['Protective Service'],sandbox_ready,freemium,Android
AgOpenGPS,k3_diversity,Case IH AFS Connect,13455114.29754063,"['Equipment control software', 'Precision agriculture software']","['Life, Physical, and Social Science']",sandbox_ready,free,Windows
Reliance SCADA,k3_diversity,InTouch,11954424.24833118,"['HMI software', 'SCADA', 'Industrial control software', 'Industrial Control Systems']",['Production'],sandbox_ready,freemium,Windows
IGSS,k3_diversity,SIMATIC WinCC,11954424.24833118,"['HMI software', 'SCADA']",['Production'],sandbox_ready,freemium,Windows
Manager.io,k3_diversity,Cin7 Omni,4100613.759462879,['Inventory Management'],['Office and Administrative Support'],sandbox_ready,freemium,"Linux, Windows, macOS"
farmOS Field Kit,k3_diversity,John Deere Operations Center Mobile,2380166.[phone],"['Animal management', 'Farm management software']",['Educational Instruction and Library'],self_hostable,free,"Android, iOS"
Nextcloud,k3_diversity,Procore,1935100.3666844312,"['Communication & Collaboration', 'Cloud storage']","['Arts, Design, Entertainment, Sports, and Media']",self_hostable,free,"Android, Linux, Windows, iOS, macOS"
FairEmail,k3_diversity,Proton Mail,3309.1409910722655,['Email software'],['Production'],sandbox_ready,freemium,Android
MobiPDF,k3_diversity,Adobe Acrobat,,['PDF Management'],[],sandbox_ready,freemium,"Android, Windows, iOS"
Mecway,k3_diversity,STAAD.Pro,,"['Finite Element Analysis', 'FEA']",[],sandbox_ready,freemium,Windows
CiviCase,k3_diversity,ProLaw,,['Case Management'],[],self_hostable,free,"Linux, Web, Windows, macOS"
uniCenta,k3_diversity,Revel Systems,,['Order entry software'],[],sandbox_ready,freemium,"Linux, Windows, macOS"
Ralph,k3_diversity,ToolWatch,,['Asset Management'],[],self_hostable,free,"Linux, Web"
Rohos Face Logon,k3_diversity,NEC NeoFace Watch,,['Facial recognition'],[],sandbox_ready,freemium,Windows
Draft it,k3_diversity,Siemens NX,,['CAD'],[],sandbox_ready,freemium,Windows
Odoo HR,k3_diversity,Workday,,['HR and Payroll'],[],self_hostable,free,"Android, Linux, Windows, iOS"
Meeting Room Booking System,k3_diversity,Jobber,,['Scheduling software'],[],self_hostable,free,"Linux, Windows"
Gibbon,k3_diversity,Ellucian Banner,,['Student information systems'],[],self_hostable,free,"Linux, Web, Windows"
Avare,k3_diversity,Boeing Onboard Performance Tool,,"['Aviation Navigation', 'Flight Management', 'Electronic Flight Bag']",[],sandbox_ready,free,Android
Delta Chat,k3_diversity,Messages,,"['Communication & Collaboration', 'Instant Messaging']",[],sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
Cal.com,k3_diversity,Vagaro,,['Appointment scheduling'],[],self_hostable,freemium,"Linux, Web"
AndroidAPS,k3_diversity,Glooko Uploader,,['Medical device interfaces'],[],sandbox_ready,free,Android
Mozdeh,k3_diversity,Meltwater,,['Audience analytics'],[],sandbox_ready,free,Windows
Mastodon,k3_diversity,Facebook,,['Social media platforms'],[],self_hostable,free,"Android, Web, iOS"
MapTiler Mobile,k3_diversity,Avenza Maps,,['GIS Viewers'],[],sandbox_ready,free,"Android, iOS"
Opigno LMS,k3_diversity,Workday Learning,,['LMS'],[],self_hostable,freemium,"Linux, Windows"
Corteza,k3_diversity,Monday.com CRM,,['CRM'],[],self_hostable,free,"Linux, Web, Windows"
Easy Appointments,k3_diversity,Mindbody,,['Appointment scheduling'],[],self_hostable,free,"Linux, Web, Windows"
Pocket Justice,k3_diversity,Lexis+,,['Legal Research'],[],sandbox_ready,free,"Android, iOS"
TastyIgniter,k3_diversity,DoorDash Order Manager,,['Online Ordering Platforms'],[],self_hostable,free,"Linux, Web, Windows"
KAPE,k3_diversity,Magnet AXIOM,,['Digital forensics tools'],[],sandbox_ready,freemium,Windows
Ghostfol.io,k3_diversity,Refinitiv Eikon,,['Portfolio management software'],[],self_hostable,free,"Linux, Windows, macOS"
FET - Free Timetabling Software,k3_diversity,InTime,,['Scheduling software'],[],sandbox_ready,free,"Linux, Windows, macOS"
Easy Random,k3_diversity,Sentinel,,['Drug Testing'],[],sandbox_ready,free,Windows
OpenBoardView,k3_diversity,ALLDATA Repair,,['Technical Information'],[],sandbox_ready,free,"Linux, Windows, macOS"
AttendHRM,k3_diversity,QuickBooks Time,,['HR Management'],[],sandbox_ready,freemium,"Web, Windows"
Rotki,k3_diversity,Morningstar Direct,,['Portfolio management software'],[],sandbox_ready,freemium,"Linux, Windows, macOS"
Jami,k3_diversity,GoTo Meeting,,"['Communication & Collaboration', 'Communication software']",[],sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
NINA,k3_diversity,Everbridge Mass Notification,,['Emergency notification systems'],[],sandbox_ready,free,"Android, iOS"
FreeEed,k3_diversity,CaseMap,,"['Litigation support software', 'E-discovery']",[],sandbox_ready,free,"Linux, Windows, macOS"
Focusky,k3_diversity,Prezi,,['Presentation'],[],sandbox_ready,freemium,"Windows, macOS"
Lightning Calendar,k3_diversity,Homebase,,['Scheduling software'],[],sandbox_ready,free,"Linux, Windows, macOS"
Microsoft Expression Web,k3_diversity,Adobe Dreamweaver,,['Web Creation'],[],sandbox_ready,free,Windows
Linear AccessBase 2000,k3_diversity,LenelS2 OnGuard,,['Access control'],[],sandbox_ready,free,Windows
Grocy,k3_diversity,MarketMan,,['Inventory Management'],[],self_hostable,free,"Android, Linux, Windows"
ChronoScan,k3_diversity,Kofax Power PDF,,"['Scanning', 'Scanning and OCR software', 'OCR software']",[],sandbox_ready,freemium,Windows
CMDBuild,k3_diversity,ServiceChannel,,['Facility Management'],[],self_hostable,free,"Linux, Web, Windows"
Session,k3_diversity,Seesaw,,"['Communication & Collaboration', 'Communication software', 'Instant Messaging']",[],sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
FET,k3_diversity,QGenda,,['Scheduling software'],[],sandbox_ready,free,"Linux, Windows, macOS"
Tickets CAD,k3_diversity,Inform CAD,,['Computer Aided Dispatch'],[],self_hostable,free,"Linux, Web"
TypingMaster,k3_diversity,Quizlet,,['Education'],[],sandbox_ready,freemium,"Windows, macOS"
N1MM Logger+,k3_diversity,Motive Driver,,['Electronic logbooks'],[],sandbox_ready,free,Windows
EssentialPIM,k3_diversity,Mindbody Business,,"['Scheduling software', 'Calendar and scheduling']",[],sandbox_ready,freemium,"Android, Windows, iOS"
wger,k3_diversity,Trainerize,,['Workout Planning'],[],self_hostable,free,"Android, Linux, Web"
Epi Info,k4_exclusive,QDS,6133144522.252183,"['Survey Creation', 'Electronic data capture', 'Statistical Analysis', 'Data Entry', 'Survey Tools']","['Computer and Mathematical', 'Healthcare Practitioners and Technical', 'Life, Physical, and Social Science', 'Community and Social Service', 'Office and Administrative Support']",sandbox_ready,free,"Android, Web, Windows, iOS"
Eramba,k4_exclusive,RSA Archer,3983734084.672955,"['Risk Management', 'GRC', 'Governance, Risk, and Compliance (GRC) Software']",['Business and Financial Operations'],self_hostable,freemium,"Linux, Web"
JFrog Artifactory,k4_exclusive,,2710423198.9949365,['DevOps'],['Computer and Mathematical'],self_hostable,freemium,"Linux, Windows, macOS"
Skelion,k4_exclusive,Solmetric SunEye Software,2277965576.671036,"['Solar Design', 'Solar design and simulation']","['Architecture and Engineering', 'Sales and Related']",sandbox_ready,freemium,"Windows, macOS"
Electrical Calculations,k4_exclusive,,1922590833.1453223,['Electrical load calculation software'],['Construction and Extraction'],sandbox_ready,freemium,"Android, iOS"
GREET,k4_exclusive,USEeio,1660865607.3599749,"['LCA', 'Carbon Accounting', 'Life Cycle Assessment']","['Business and Financial Operations', 'Life, Physical, and Social Science']",sandbox_ready,free,Windows
iTop,k4_exclusive,Cherwell Service Management,1283683787.8696578,['IT Service Management'],['Computer and Mathematical'],self_hostable,freemium,"Linux, Web, Windows"
GeoGebra,k4_exclusive,Desmos,1223125101.1146972,"['Mathematical computing', 'Math & Analysis', 'Education', 'Subject-Specific Software', 'Mathematics']",['Educational Instruction and Library'],sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
VICIDial,k4_exclusive,Five9 Agent Desktop Toolkit,944786061.9522356,['Telephony'],"['Office and Administrative Support', 'Sales and Related']",self_hostable,free,Linux
VeraCrypt,k4_exclusive,BitLocker,920007565.4758376,"['Information Security', 'Encryption', 'Security']",['Computer and Mathematical'],sandbox_ready,free,"Linux, Windows, macOS"
Lemon POS,k4_exclusive,PAR Brink POS,754967558.1433008,['POS'],['Sales and Related'],sandbox_ready,free,Linux
Copper Point of Sale Software,k4_exclusive,Arryved,639127135.1189736,['POS'],"['Production', 'Sales and Related']",sandbox_ready,freemium,"Windows, macOS"
Green-GO Control,k4_exclusive,Clear-Com Agent-IC,499715728.2892258,['Communication software'],"['Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,free,"Windows, macOS"
Garmin BaseCamp,k4_exclusive,Portatour,481332475.4329133,"['Route planning', 'GPS and Survey Data Tools', 'Navigation']","['Computer and Mathematical', 'Protective Service', 'Transportation and Material Moving', 'Life, Physical, and Social Science']",sandbox_ready,free,"Windows, macOS"
Tracker,k4_exclusive,axiUm,388559996.6615364,"['Applicant Tracking Systems', 'Dental Practice Management']","['Business and Financial Operations', 'Healthcare Support', 'Healthcare Practitioners and Technical']",sandbox_ready,free,"Android, Web, iOS"
KMotionCNC,k4_exclusive,PlanetCNC TNG,359171055.1306834,['Machine control'],['Production'],sandbox_ready,free,Windows
ManageEngine EventLog Analyzer,k4_exclusive,CCH ProSystem fx Engagement,270535735.2462116,"['Security Information Management', 'Auditing', 'SIEM']","['Computer and Mathematical', 'Business and Financial Operations']",self_hostable,freemium,"Linux, Windows"
Kinovea,k4_exclusive,GaitRite Software,257698605.2164067,"['Gait analysis software', 'Video Review', 'Video Analysis']","['Educational Instruction and Library', 'Healthcare Practitioners and Technical', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,free,Windows
Dolibarr ERP & CRM,k4_exclusive,,174983441.99299425,"['CRM', 'ERP', 'Procurement software']",['Sales and Related'],self_hostable,free,"Linux, Web, Windows, macOS"
Vehicle Fleet Manager,k4_exclusive,Simply Auto,168854259.0474459,['Vehicle Maintenance'],['Transportation and Material Moving'],sandbox_ready,freemium,Windows
Jolly Lobby Track,k4_exclusive,EasyLobby SVM,148958877.42063585,['Visitor management systems'],['Office and Administrative Support'],sandbox_ready,freemium,Windows
Slate,k4_exclusive,Common App,130060979.96344444,['College application management'],['Community and Social Service'],sandbox_ready,free,"Android, Web, iOS"
ProppFrexx ONAIR,k4_exclusive,RCS GSelector,123459179.93027994,"['Broadcast Automation', 'Broadcast Scheduling', 'Broadcasting']","['Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,freemium,Windows
Traccar,k4_exclusive,Spytec GPS,11200642.21754254,"['Logistics Management', 'GPS and fleet management', 'Fleet Management']",['Management'],self_hostable,freemium,"Android, Linux, Windows, iOS, macOS"
Windows Voice Access,k4_exclusive,Dragon Legal,8666166.131836262,['Speech Recognition'],['Healthcare Practitioners and Technical'],sandbox_ready,free,Windows
Ekylibre,k4_exclusive,Farm Works Software,6184918.337448938,['Farm management software'],"['Educational Instruction and Library', 'Management']",self_hostable,freemium,"Linux, Web"
Multiecuscan,k4_exclusive,Techstream,3968882.040934551,"['Vehicle Diagnostics', 'Vehicle Control']","['Installation, Maintenance, and Repair']",sandbox_ready,freemium,"Windows, iOS"
Safe Exam Browser,k4_exclusive,NWEA Secure Testing Browser,,['Assessment'],[],sandbox_ready,free,"Windows, iOS, macOS"
Dashcam Viewer,k4_exclusive,Axon Evidence Sync,,['Video review software'],[],sandbox_ready,freemium,"Windows, macOS"
KOrganizer,k4_exclusive,RotaCloud,,"['Scheduling software', 'Calendar', 'Calendar and scheduling']",[],sandbox_ready,free,Linux
Log4OM,k4_exclusive,Omnitracs XRS,,['Electronic logbooks'],[],sandbox_ready,free,Windows
Talon Voice,k4_exclusive,Dragon Medical Practice Edition,,['Speech Recognition'],[],sandbox_ready,free,"Linux, Windows, macOS"
ABRAVIBE,k4_exclusive,AGCO Electronic Diagnostic Tool,,['Industrial Diagnostics'],[],sandbox_ready,free,"Linux, Windows, macOS"
Harvester,k4_exclusive,Relativity Desktop Client,,"['Litigation support software', 'Cloud Platform']",[],self_hostable,free,Linux
Phon,k4_exclusive,Articulation Station,,['Speech Therapy'],[],sandbox_ready,free,"Linux, Windows, macOS"
Odoo Quality,k4_exclusive,Zontec SynergySPC,,['Quality Management'],[],self_hostable,freemium,"Android, Linux, Windows, iOS"
Pupil Player,k4_exclusive,The Observer XT,,"['Usability Testing', 'Eye Tracking']",[],sandbox_ready,free,"Linux, Windows, macOS"
OpenMAINT,k4_exclusive,Interal,,"['CMMS', 'Maintenance Management']",[],self_hostable,freemium,"Linux, Windows"
GNOME Calendar,k4_exclusive,Booksy,,"['Scheduling software', 'Calendar', 'Calendar and scheduling']",[],sandbox_ready,free,Linux
BTCPay Server,k4_exclusive,Authorize.Net Mobile,,['Payment Processing'],[],self_hostable,free,"Linux, Windows, macOS"
OfflineSurveys,k4_exclusive,Qualtrics Offline Surveys,,['Survey Tools'],[],self_hostable,freemium,Android
Eclipse ProR,k4_exclusive,IBM Engineering Requirements Management DOORS,,['Requirements management software'],[],sandbox_ready,free,"Linux, Windows, macOS"
Rainlendar,k4_exclusive,Rotageek,,"['Scheduling software', 'Calendar', 'Calendar and scheduling']",[],sandbox_ready,freemium,"Linux, Windows, macOS"
SimpleHRM,k4_exclusive,Kronos Workforce Central,,"['HR and Payroll', 'HR Management']",[],self_hostable,free,"Linux, Web, Windows"
Screaming Frog SEO Spider,k5_category,,11198894319.529758,"['Digital Marketing', 'SEO']","['Business and Financial Operations', 'Management']",sandbox_ready,freemium,"Linux, Windows, macOS"
Microsoft Remote Desktop,k5_category,,6089204050.24849,['Remote Access'],"['Computer and Mathematical', 'Installation, Maintenance, and Repair', 'Personal Care and Service']",sandbox_ready,free,"Android, Windows, iOS, macOS"
SimpleRisk,k5_category,Enablon,3983734084.672955,"['Risk Management', 'GRC', 'Governance, Risk, and Compliance (GRC) Software']",['Business and Financial Operations'],self_hostable,freemium,"Linux, Web"
Sysinternals Suite,k5_category,,3929873180.038275,"['Operating system administration', 'OS Utilities']",['Computer and Mathematical'],sandbox_ready,free,Windows
WebSite Auditor,k5_category,Rank Tracker,2805017470.2079706,"['Digital Marketing', 'SEO']","['Business and Financial Operations', 'Management']",sandbox_ready,freemium,"Linux, Windows, macOS"
PhET Simulations,k5_category,Human Anatomy Atlas,1669683800.7667992,['Education'],['Educational Instruction and Library'],sandbox_ready,free,"Android, Linux, Windows, iOS, macOS"
SAGA GIS,k5_category,12d Model,1047719017.0916804,"['Remote Sensing', 'Scripting', 'GIS', 'Map creation']","['Computer and Mathematical', 'Architecture and Engineering', 'Educational Instruction and Library', 'Management', 'Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
Znuny,k5_category,ServiceNow,962762840.9022433,"['IT Service Management', 'Incident Tracking', 'Issue Tracking']",['Computer and Mathematical'],self_hostable,free,"Linux, Web"
ResScan,k5_category,FreeStyle Libre Software,895529930.9846631,['Medical device interfaces'],['Healthcare Practitioners and Technical'],sandbox_ready,free,Windows
NAPS2,k5_category,ABBYY FineReader PDF,257705997.9450337,"['Scanning', 'OCR software', 'Scanning and OCR software']","['Computer and Mathematical', 'Office and Administrative Support', 'Arts, Design, Entertainment, Sports, and Media']",sandbox_ready,free,"Linux, Windows, macOS"
CWorks,k5_category,Housecall Pro,139106848.20489615,"['CMMS', 'Work Order Management', 'Maintenance Management']","['Production', 'Transportation and Material Moving', 'Installation, Maintenance, and Repair']",sandbox_ready,freemium,"Web, Windows"
NolaPro,k5_category,ADP Mobile Solutions,84922620.83725838,['HR and Payroll'],['Office and Administrative Support'],self_hostable,freemium,"Linux, Windows"
ATAK-CIV,k5_category,Active911,73932720.57890959,['Communication software'],['Management'],sandbox_ready,free,Android
Greenbone Vulnerability Management,k5_category,Nessus,56787397.58194505,"['Security Management', 'Auditing']",['Computer and Mathematical'],self_hostable,freemium,Linux
MARPLOT,k5_category,Resolver,56452108.82749361,['EHS Management'],"['Life, Physical, and Social Science']",sandbox_ready,free,"Windows, macOS"
WinTAK,k5_category,Spok Mobile,49288480.38593973,['Communication software'],['Management'],sandbox_ready,free,Windows
HotelDruid,k5_category,OpenTable for Restaurants,48094839.47135416,['Reservation systems'],"['Office and Administrative Support', 'Management']",self_hostable,free,"Linux, Windows, macOS"
Code_Saturne,k5_category,Ansys Fluent,32506088.140063595,"['CFD', 'Engineering Simulation']",['Architecture and Engineering'],sandbox_ready,free,"Linux, Windows, macOS"
SUMO,k5_category,PTV Vissim,20902753.56347441,"['Transportation modeling', 'Simulation software', 'Urban Simulation']","['Life, Physical, and Social Science']",sandbox_ready,free,"Linux, Windows, macOS"
OpenCBS,k5_category,Temenos Transact,18566008.1479496,"['Loan Origination', 'Core Banking', 'Core Banking Systems', 'Credit Analysis']",['Office and Administrative Support'],self_hostable,freemium,Windows
QloApps,k5_category,Guesty,10586385.583106918,['Reservation systems'],['Management'],self_hostable,free,"Linux, Web, Windows"
dcm4chee,k5_category,GE Centricity,4647827.738222951,"['PACS', 'Radiology Information Systems']",['Healthcare Practitioners and Technical'],self_hostable,free,"Linux, Windows, macOS"
ADempiere,k5_category,IFS Cloud,2626438.6840816634,['ERP'],"['Production', 'Transportation and Material Moving']",self_hostable,free,"Linux, Windows, macOS"
Lansweeper,k5_category,IBM Maximo Application Suite,,['Asset Management'],[],self_hostable,freemium,Windows
WaypointHR,k5_category,Sage HRMS,,"['HR and Payroll', 'HR Management']",[],self_hostable,freemium,"Linux, Windows, macOS"
verinice,k5_category,Diligent HighBond,,"['Governance, Risk, and Compliance (GRC) Software']",[],sandbox_ready,freemium,"Linux, Windows, macOS"
Open Door Logistics Studio,k5_category,CargoWise One,,['Logistics'],[],sandbox_ready,free,"Linux, Windows, macOS"
PriMus,k5_category,Xactimate,,"['Music notation', 'Cost Estimating']",[],sandbox_ready,freemium,Windows
Revolt,k5_category,Monday.com,,['Communication & Collaboration'],[],self_hostable,free,"Android, Linux, Windows, macOS"
Mifos X,k5_category,Encompass,,"['Loan Origination', 'Core Banking', 'Core Banking Systems', 'Credit Analysis']",[],self_hostable,free,"Linux, Windows, macOS"
OpenCAD,k5_category,Sun Ridge Systems RIMS,,['Computer Aided Dispatch'],[],sandbox_ready,free,"Linux, Web"
ProfiCAD,k5_category,PTC Creo,,"['CAD', 'Diagramming']",[],sandbox_ready,freemium,Windows
IDV,k5_category,WRF,,"['Weather', 'Weather Forecasting']",[],sandbox_ready,free,"Linux, Windows, macOS"
Kill Bill,k5_category,PayPal Zettle,,"['Billing & Invoicing', 'Payment Processing']",[],self_hostable,free,"Linux, Windows, macOS"
Socioboard,k5_category,Meta Business Suite,,['Social media management'],[],self_hostable,freemium,"Android, Linux, Web, iOS"
Moneydance,k5_category,Investment Account Manager,,['Portfolio management software'],[],sandbox_ready,freemium,"Android, Linux, Windows, iOS, macOS"
SIPmath Modeler,k5_category,Oracle Crystal Ball,,['Business Simulation'],[],sandbox_ready,free,"Windows, macOS"
OpenLMIS,k5_category,Microsoft Dynamics 365 Supply Chain Management,,"['Supply Chain Management', 'Inventory Management']",[],self_hostable,free,"Linux, Web"
Visual SEO Studio,k5_category,Google Ads Editor,,"['Digital Marketing', 'SEO']",[],sandbox_ready,freemium,"Windows, macOS"
LK8000,k5_category,NAVBLUE Flysmart+,,"['Aviation Navigation', 'Flight Management']",[],sandbox_ready,free,"Android, Linux, Windows"
